SEMI        ;
LPAR        (
RPAR        )
LBRACE      {
RBRACE      }    #_example_trailing_comment
# example comment at start of line
	# example comment in the middle of the line
ASSIGN      =
LT          <
GT          >
LTE         <=
GTE         >=
COMMA       ,
AMPERSAND   &
EQ          ==
NEQ         !=
NOT         !

PLUS        +
MINUS       -
MULT        *
DIV         /
MOD         %

IF          if
ELSE		else
SWITCH		switch
CASE		case
BREAK		break
CONTINUE	continue
RETURN      return

VOID		void
INT         int
LONG		long
FLOAT		float
DOUBLE		double
